variable,description,type,frequencies,most_frequent,missing
cooking_rustic,The family has a rustic clay stove,Categorical,Yes: 51 (96.2%); No: 1 (1.9%); Missing: 1 (1.9%),Yes,1
cooking_metal,The family has an artisanal metal stove,Categorical,No: 31 (58.5%); Yes: 21 (39.6%); Missing: 1 (1.9%),No,1
cooking_improved,The family has an improved stove,Categorical,No: 51 (96.2%); Yes: 1 (1.9%); Missing: 1 (1.9%),No,1
cooking_fuel_biomass,The family cooks using biomass as fuel,Categorical,Yes: 52 (98.1%); No: 1 (1.9%),Yes,0
cooking_fuel_gas,The family cooks using gas as fuel,Categorical,No: 30 (56.6%); Yes: 23 (43.4%),No,0
cooking_freq,Number of times the family cooks regularly,Categorical,3 times: 27 (50.9%); two times: 20 (37.7%); one time: 4 (7.5%); Missing: 2 (3.8%),3 times,0
cooking_male,Male family members cook (father sons other),Categorical,No: 49 (92.5%); Yes: 4 (7.5%),No,0
cooking_female,"Female family members cook (mother, daughter, sister, other)",Categorical,Yes: 49 (92.5%); No: 4 (7.5%),Yes,0
mat_wall,The predominant construction material in the walls of the house,Categorical,mud: 52 (98.1%); bricks: 1 (1.9%),mud,0
mat_roof,The predominant construction material in the walls of the house,Categorical,tile: 21 (39.6%); straw: 16 (30.2%); sheet metal: 14 (26.4%); wood: 2 (3.8%),tile,0
mat_floor,The predominant construction material in the floor of the house,Categorical,dirt: 47 (88.7%); cement: 6 (11.3%),dirt,0
newly_acq_phone,The family acquired a phone after receiving the SHS,Categorical,No: 30 (56.6%); Yes: 23 (43.4%),No,0
newly_acq_tv,The family acquired a TV after receiving the SHS,Categorical,No: 53 (100.0%),No,0
newly_acq_tablet,The family acquired a tablet after receiving the SHS,Categorical,No: 52 (98.1%); Yes: 1 (1.9%),No,0
newly_acq_radio,The family acquired a radio after receiving the SHS,Categorical,No: 43 (81.1%); Yes: 10 (18.9%),No,0
newly_acq_flashlight,The family acquired a flashlight after receiving the SHS,Categorical,No: 52 (98.1%); Yes: 1 (1.9%),No,0
desired_app_phone,The user desires to acquire a phone,Categorical,No: 52 (98.1%); Yes: 1 (1.9%),No,0
desired_app_TV,The user desires to acquire a TV,Categorical,No: 28 (52.8%); Yes: 25 (47.2%),No,0
desired_app_laptop,The user desires to acquire a laptop,Categorical,No: 49 (92.5%); Yes: 4 (7.5%),No,0
desired_app_radio,The user desires to acquire a radio,Categorical,No: 50 (94.3%); Yes: 3 (5.7%),No,0
desired_app_fridge,The user desires to acquire a fridge,Categorical,No: 49 (92.5%); Yes: 4 (7.5%),No,0
desired_app_blender,The user desires to acquire a blender,Categorical,No: 51 (96.2%); Yes: 2 (3.8%),No,0
light_1_morning,Period of use of light_1 during the morning,Categorical,0507: 14 (26.4%); 0407: 10 (18.9%); 0406: 6 (11.3%); 0506: 4 (7.5%); 0510: 3 (5.7%); 0408: 3 (5.7%); 0508: 3 (5.7%); 0608: 3 (5.7%); 0409: 2 (3.8%); 0509: 1 (1.9%); 0610: 1 (1.9%); 0306: 1 (1.9%); 0607: 1 (1.9%); Missing: 1 (1.9%),507,0
radio_morning,Period of use of radio during the morning,Categorical,Missing: 25 (47.2%); 0508: 10 (18.9%); 0507: 6 (11.3%); 0510: 3 (5.7%); 0608: 2 (3.8%); 0409: 2 (3.8%); 0407: 1 (1.9%); 0509: 1 (1.9%); 0506: 1 (1.9%); 0610: 1 (1.9%); 0406: 1 (1.9%),,0
light_1_night,Period of use of light_1 during the night,Categorical,1822: 12 (22.6%); 1821: 10 (18.9%); 1820: 9 (17.0%); 1823: 5 (9.4%); 1921: 4 (7.5%); 1922: 3 (5.7%); Missing: 3 (5.7%); 1720: 2 (3.8%); 1722: 1 (1.9%); 1824: 1 (1.9%); 1819: 1 (1.9%); 2022: 1 (1.9%); 2023: 1 (1.9%),1822,0
Light_2_night,Period of use of light_2 during the night,Categorical,1822: 12 (22.6%); 1821: 9 (17.0%); 1820: 7 (13.2%); 1823: 6 (11.3%); 1805: 4 (7.5%); Missing: 4 (7.5%); 1922: 3 (5.7%); 1921: 2 (3.8%); 2022: 2 (3.8%); 1722: 2 (3.8%); 1824: 1 (1.9%); 1819: 1 (1.9%),1822,0
light_3_night,Period of use of light_3 during the night,Categorical,Missing: 50 (94.3%); 1822: 2 (3.8%); 1821: 1 (1.9%),,0
radio_night,Period of use of radio during the night,Categorical,Missing: 26 (49.1%); 1821: 8 (15.1%); 1822: 6 (11.3%); 1820: 4 (7.5%); 1722: 4 (7.5%); 1921: 2 (3.8%); 1824: 1 (1.9%); 1720: 1 (1.9%); 1823: 1 (1.9%),,0
quality,The quality of the energy supply perceived by the user,Categorical,excellent: 27 (50.9%); good: 25 (47.2%); bad: 1 (1.9%),excellent,0
accessibility,Accessibility of the SHS in economic terms  perceived by the user.,Categorical,accessible: 36 (67.9%); very accessible: 12 (22.6%); inaccessible: 5 (9.4%),accessible,0
mant_capacity,How capacitated users feel to use and maintain the SHS.,Categorical,Highly qualified: 41 (77.4%); Poorly qualified: 7 (13.2%); Not qualified: 5 (9.4%),Highly qualified,0
inst_difficulty,How difficult was the installation process according to the user,Categorical,very easy: 30 (56.6%); easy: 17 (32.1%); hard: 6 (11.3%),very easy,0
mant_difficulty,How difficult is the maintenance of the SHS according to the user.,Categorical,very easy: 27 (50.9%); easy: 21 (39.6%); hard: 5 (9.4%),very easy,0
mant_freq,Frequency with which the user performs maintenance on the SHS,Categorical,Very frequent: 39 (73.6%); Infrequent: 10 (18.9%); Never: 4 (7.5%),Very frequent,0
tech_problems_radio,The user experimented technical problems with the radio,Categorical,Yes: 31 (58.5%); No: 22 (41.5%),Yes,0
tech_problems_battery,The user experimented technical problems with the PV,Categorical,No: 47 (88.7%); Yes: 6 (11.3%),No,0
tech_problems_PV,The user experimented technical problems with the PV panel,Categorical,No: 52 (98.1%); Yes: 1 (1.9%),No,0
tech_problems_USB,The user experimented technical problems with the USB port,Categorical,No: 45 (84.9%); Yes: 8 (15.1%),No,0
tech_problems_LED,The user experimented technical problems with the LED bulbs,Categorical,No: 50 (94.3%); Yes: 3 (5.7%),No,0
tech_problems_switch,The user experimented technical problems with the light switch,Categorical,No: 52 (98.1%); Yes: 1 (1.9%),No,0
money_savings,The family experimented savings after acquiring the SHS,Categorical,Yes: 52 (98.1%); Missing: 1 (1.9%),Yes,0
demand_satisfaction,Degree of energy demand satisfaction expressed by the user regarding the SHS,Categorical,partially satisfied: 31 (58.5%); totally satisfied: 20 (37.7%); Deficient: 2 (3.8%),partially satisfied,0
